Upper West Side,Manhattan,8.57169E+14,Taste of Times Square!,null,2012-06-11T17:00:00-0700,"TASTE OF TIMES SQUARE:19th ANNUAL OUTDOOR FOOD AND MUSIC FESTIVALAT THE CROSSROADS OF THE WORLDâ€œTaste of Times Squareâ€ù â€“ an annual outdoor food and music festival -- organized by the Times Square Alliance, will offer a sampling of the neighborhoodâ€™s most popular restaurants on Monday, June 11 from 5-9 p.m. on 46th Street between Broadway and 9th Avenue (includes historic Restaurant Row) in Times Square.Enjoy Italian, Chilean, Irish, Latin, Asian and other international flavors from the districtâ€™s top eateries. Restaurants expected to participate include favorites such as Junior's, Barbetta, B.B. King Blues Club and Grill, Havana Central, Firebird, Carmineâ€™s, B. Smithâ€™s, Virgilâ€™s Real BBQ and Le Rivage. There will also be live entertainment and other special musical guests. The food and music festival has no admission fee.  Each â€œtasteâ€ù ticket is $1 with most dishes ranging from $2-$6.  Tickets will be available for purchase on the day of event and in advance at the Times Square Visitor Center and Museum on 7th Ave. between 46th and 47th Streets."
Upper West Side,Manhattan,1.68355E+15,Presidential Debate Watch Party at LuLu Lounge!,null,2016-09-26T19:00:00-0400,"This Monday we'll be watching the 2016 President Debate downstairs in LuLu Lounge! Doors open at 7 pm with happy hour drink prices.For more info, please contact: info@CafeTallulah.com"
Upper West Side,Manhattan,4.06922E+14,Cocktails & Burlesque!,null,2013-10-17T00:00:00-0700,"Join us for a night of Cocktails & Burlesque!  Nesha Korak, our head bartender, of Employee's Only and Macao, will be creating delicious cocktails using the Fratelli Branca brands.  Come imbibe while enjoying performances from burlesque queens, ""Asian Sexsation"" Calamity Change, Amber Ray, & Nikki le Villian (along with her pet python, Izili!).  It's a night of debauchery not to be missed!  Space for the cocktail class is limited, so please contact kelly@cafetallulah.com for details and reservations."
Upper West Side,Manhattan,3.8188E+14,Live Music Friday!,null,2013-09-13T21:00:00-0400,"Help us kick off live music in our lounge on Friday the 13th with Dandy Wellington and his band!  Join us for music, cocktails and a little superstition!  Performance starts at 9:00pm."
Upper West Side,Manhattan,5.34837E+14,"""The Workshop"" @ Grace & St. Paul's Church - SPRING 2014",null,2014-04-26T14:00:00-0400,"THE WORKSHOP"" @ GRACE & ST. PAUL'S CHURCH...building new work ...building a communitySaturday, April 26, 20142:00pm - 4:00pmWhat is ""The Workshop""? A low-tech quarterly presentation of original dance, theatre, musical and literary works-in-progress at all stages of development.  We welcome both short works or excerpts of full-length works with a maximum 15 minutes allotted per artist.  Each session is followed by a carefully moderated, process-centered talk-back with the audience.  Artists will also have the opportunity to solicit constructive feedback if they desire.***Spring 2014 Line-Up***- Winter Miller: ""AMANDINE"" (musical)- Adriana Jones: ""AN ANONYMOUS CONTRIBUTOR"" (solo play)- Yokko: ""Prelude to BUTOH MEDEA"" (dance)- Jason Lasky: ""FACTA NON VERBA"" (short play)Admission is FREE, but all donations are gladly accepted."
Upper West Side,Manhattan,1.45141E+15,"""The Workshop"" @ Grace & St. Paul's Church - WINTER 2014",null,2014-01-18T14:00:00-0500,"THE WORKSHOP"" @ GRACE & ST. PAUL'S CHURCH...building new work ...building a communitySaturday, January 18, 20132:00pm - 4:00pmWhat is ""The Workshop""? A low-tech quarterly presentation of original dance, theatre, musical and literary works-in-progress at all stages of development.  We welcome both short works or excerpts of full-length works with a maximum 15 minutes allotted per artist.  Each session is followed by a carefully moderated, process-centered talk-back with the audience.  Artists will also have the opportunity to solicit constructive feedback if they desire.***Winter 2014 Line-Up***- The Ume Group's ""Isis Variations"" [excerpt] (dance) choreographed by Jordan Rosin, performed by Dave Herigstad, Marie Putko, & Jordan Rosin- More TBDAdmission is FREE, but all donations are gladly accepted."
Upper West Side,Manhattan,6.90255E+14,Pr. Martin Hauser's 35th Anniversary of Ordination,null,2013-11-03T11:00:00-0500,"The Festival of All Saints, November 3rd, will mark our pastor's 35th Anniversary of Ordination. The 11:00 AM Mass will begin with the Sacrament of Holy Baptism. Our guest preacher will be Pr. Brooke Swertfager, Christ Church,  Irving Place. A festive Coffee Hour will follow the Mass."
Upper West Side,Manhattan,1.73113E+14,"""The Workshop"" @ Grace & St. Paul's Church - FALL 2013",null,2013-10-19T14:00:00-0400,"THE WORKSHOP"" @ GRACE & ST. PAUL'S CHURCH...building new work ...building a communitySaturday, October 19, 20132:00pm - 4:00pmWhat is ""The Workshop""? A low-tech quarterly presentation of original dance, theatre, musical and literary works-in-progress at all stages of development.  We welcome both short works or excerpts of full-length works with a maximum 15 minutes allotted per artist.  Each session is followed by a carefully moderated, process-centered talk-back with the audience.  Artists will also have the opportunity to solicit constructive feedback if they desire.***Fall 2013 Line-Up***""At the Bolnitsa"" â€“ A Short Play by Jason Lasky""Vengeance Becomes Electra"" (excerpt) by Emily C.A. Snyder featuring Alix Rosenfeld, Clara Pagone, David Andrew Laws, and Susannah Melone""I Found Myself Lost"" and ""Behind Bars"" original songs by Luis AriasA Selection from â€œGilding the Lilyâ€ù - Written and Performed by Susannah MeloneANDATTACK! of the Killer Man from the Sun! - A sci-fi B-movie parody for the stage by David Andrew Laws Admission is FREE, but all donations are gladly accepted."
Upper West Side,Manhattan,2.22429E+14,St. Michael's Day Faire!,null,2013-09-28T10:00:00-0400,"Join us for arts & crafts, gently used items for sale, beer & wine, bratwurst and knockwurst, musicians, singers & dancers, palmists and tarot readers, and rescued pets for adoption!SLICE OF PIZZA & BEER OR WINE = 2 DOLLARS! (starting at 12pm)11am - 5pm performances by Matthew Thomas, The Ume Group, and an oompah band!3pm - 4pm performance by The Ume Group"
Upper West Side,Manhattan,5.80725E+14,"""The Workshop"" @ Grace & St. Paul's Church - SUMMER 2013",null,2013-07-20T14:00:00-0400,"THE WORKSHOP"" @ GRACE & ST. PAUL'S CHURCH...building new work ...building a communitySaturday, July 20, 20132:00pm - 4:00pmWhat is ""The Workshop""? A low-tech quarterly presentation of original dance, theatre, musical and literary works-in-progress at all stages of development.  We welcome both short works or excerpts of full-length works with a maximum 15 minutes allotted per artist.  Each session is followed by a carefully moderated, process-centered talk-back with the audience.  Artists will also have the opportunity to solicit constructive feedback if they desire.SUMMER 2013 - LINE-UPDave Herigstad & Christian Leadley - ""29 days of sinning/40 to repent"" (movement / dance)Jason Lasky - ""Mend the Envelope"" (drama)Robyn Bellospirito & Con Artist - ""Reverie"" (tango/butoh dance)Luis Arias - ""Alternative Rhythm and Harmonies"" (original music)To apply, visit http://www.theumegroup.org/the-workshop--gstp.htmlAdmission is FREE, but all donations are gladly accepted."
Upper West Side,Manhattan,2.77915E+14,SPRING FAIR,null,2013-05-25T10:00:00-0400,"Arts & Crafts Vendors, Flea Market & Rummage Sale, Performances by Local Singers, Dancers & Musicians"
Upper West Side,Manhattan,2.76789E+14,"""The Workshop"" @ Grace & St. Paul's Church - SPRING 2013",null,2013-04-13T14:00:00-0400,"THE WORKSHOP"" @ GRACE & ST. PAUL'S CHURCH...building new work ...building a communitySaturday, April 13, 20132:00pm - 4:00pmWhat is ""The Workshop""? A low-tech quarterly presentation of original dance, theatre, musical and literary works-in-progress at all stages of development.  We welcome both short works or excerpts of full-length works with a maximum 15 minutes allotted per artist.  Each session is followed by a carefully moderated, process-centered talk-back with the audience.  Artists will also have the opportunity to solicit constructive feedback if they desire.SPRING 2013 LINE-UPThe Ume Group: ""SHINKA-evolution-"" (dance)Deborah Jean Templin: """"Singing for the Cows A Family Tale Homesteading the Dream"" (drama)Bill Bly: ""We Descend"" (spoken word & projected poetry)Emily Snyder: ""Turn to Flesh"" (drama)Admission is FREE, but all donations are gladly accepted."
Upper West Side,Manhattan,4.1185E+14,"""The Workshop"" @ Grace & St. Paul's Church - WINTER 2013",null,2013-01-05T14:00:00-0500,"THE WORKSHOP"" @ GRACE & ST. PAUL'S CHURCH...building new work ...building a communitySaturday, January 5, 20132:00pm - 3:30pmWhat is ""The Workshop""? A low-tech quarterly presentation of original dance, theatre, musical and literary works-in-progress at all stages of development.  We welcome both short works or excerpts of full-length works with a maximum 15 minutes allotted per artist.  Each session is followed by a carefully moderated, process-centered talk-back with the audience.  Artists will also have the opportunity to solicit constructive feedback if they desire.WINTER LINE-UPEverett Goldner: ""For Want of A Nail"" - TheatreYokko & Lilianna Velasquez - DanceDeborah Jean Templin: ""Singing for the Cows"" - TheatreAdmission is FREE, but all donations are gladly accepted."
Upper West Side,Manhattan,2.02185E+14,Grace & St. Paul's Church Benefit Concert,null,2012-10-22T20:00:00-0400,"Come and celebrate the talents of some of New York's most inspiring emerging artists as we support the life and ministries of Grace & St. Paul's Church.Featuring music, dance, & literary performances by...Jordan RosinKenita Miller Justin HicksColin StokesPaul and Rochelle ChamlinKevin Reedand more!This event is FREE, but donations are encouraged."
Upper West Side,Manhattan,1.82265E+15,Benefit Concert & VETtogether!,null,2016-12-05T18:00:00-0500,"Letâ€™s VETtogether!! Join Marcus Goldhaber & Iraq and Afghanistan Veterans of America as they bring together veterans and civilians for a fun evening supporting an important cause. Proceeds from this benefit concert will be funding the NEW 'Album for Actionâ€™ - â€œCarry You On,â€ù a collection of original, story-based songs written to bridge the disconnect between civilians & military veterans. www.CarryYouOn.com (Donate now to Kickstarter: http://kck.st/2eozgtg)Doors 6pm / Show 6:30pm / Raffle 7:30pm**ALL VETS & ACTIVE DUTY GET IN FREE** (w/valid ID)$25 min donation to enter for non-military(Includes a raffle ticket and other surprises!)DRINK SPECIALS: $6 wine, beer, well drinksFOOD SPECIALS: up to 40% off selected menu items  WIN GREAT RAFFLE PRIZES!Yoga classes * 1hr Massage * Yankees/Red Sox tix * Pratesi luxury Italian linens * homemade piesâ€_.and much more!!THE BAND:Tony Romano, guitarHendrik Helmer, guitarAmanda Ruzza, bassRiccardo Belletta, drumsMarcus Goldhaber, vocalsCrystal Hall, vocalsCelisse, vocalsMore info about IAVA & VetTogethers here:Iraq and Afghanistan Veterans of America"
Upper West Side,Manhattan,8.17131E+14,Doyle Brothers,null,2011-03-24T20:00:00-0700,The Doyle Brothers are Buffalo NY's premier acoustic/drum duo!
Upper West Side,Manhattan,8.6076E+14,John Schmitt,null,2011-03-24T16:30:00-0700,"John Schmitt was born and raised in Buffalo, NY, and his songs are a direct reflection of his experiences growing up there. His simple, honest approach tells stories that hit at the heart of American life. Blending a folk-meets-soul style to go along with thoughtful lyrics and images, John sings about his life in real terms. His album ""Ophelia,"" due out on 11/12/10, is his loftiest work to date. Produced by Caleb Hawley, we see on ""Ophelia"" just how life in the city has affected Schmitt, now a resident of Brooklyn, as he takes us along for many stories of life, love, loss, and coffee consumption."
Upper West Side,Manhattan,9.1412E+14,LIVE BAND  KARAOKE featuring Crash Course Karaoke,null,2011-03-23T21:30:00-0700,"Crash Course Karaoke welcomes our new host, Brandon Bain!LIVE BAND  KARAOKE featuring Crash Course Karaoke - Sing A Song, Get A Shot!With over 400 of your favorite songs to choose from, we provide lyric sheets, cues, and encouragement.  Come sing with a live rock band. Crash Course Karaoke is (left to right): Joe Mitch (drums), Andy Mattina (bass), Johnny D. (host), Alan Bigelow (guitar), and Joe Chicarelli (guitar/keys).  Missing: You (lead vocals). Photo by Kristina Latour.  Visit their site at http://www.crashcoursekaraoke.com/"
Upper West Side,Manhattan,1.03617E+15,Alex Miller Live @ Prohibition! ,null,2011-03-21T21:00:00-0700,"Influences:Hennigan, Bobby and the Gardners, Brothers in Arms, Red Line Theory, Brady Short, Common One, The Sufferin' Moses Blues Band, The Ordinance"
Upper West Side,Manhattan,8.03676E+14,Doyle Brothers,null,2011-03-17T20:00:00-0700,"The Doyle Brothers are Buffalo NY's premier acoustic/drum duo!Check out their Myspace: http://www.myspace.com/thedoylebros"
Upper West Side,Manhattan,8.19686E+14,LIVE BAND  KARAOKE featuring Crash Course Karaoke,null,2011-03-16T21:30:00-0700,"Crash Course Karaoke welcomes our new host, Brandon Bain!LIVE BAND  KARAOKE featuring Crash Course Karaoke - Sing A Song, Get A Shot!With over 400 of your favorite songs to choose from, we provide lyric sheets, cues, and encouragement.  Come sing with a live rock band. Crash Course Karaoke is (left to right): Joe Mitch (drums), Andy Mattina (bass), Johnny D. (host), Alan Bigelow (guitar), and Joe Chicarelli (guitar/keys).  Missing: You (lead vocals). Photo by Kristina Latour.  Visit their site at http://www.crashcoursekaraoke.com/"
Upper West Side,Manhattan,8.72653E+14,Sean & Jeff of ROCKJUNKY! ,null,2011-03-15T21:30:00-0700,"ROCKJUNKY ""Unplugged"" Show has gained notoriety at Prohibition where they can be seen on Tuesday nights taking random audience requests and performing acoustic interpretations of various rock classics as a duo -- Jeff Lubin, guitar & vocals, Sean Dolan, hand percussion & vocals.Only on Tuesday Nights at Prohibition, it's never the same show twice, and it's always a blast!"
Upper West Side,Manhattan,1.09889E+15,Collazo and Kaiteris of Live Society,null,2011-03-14T21:00:00-0700,"Remember when the music was live? The players had to really play & the singers had to really sing? Us neither. Neither chasing modern trends nor mimicking the styles of yesteryear, Live Society makes music the only way they know how-from the heart. Real music. Soul music that you can dance to; sing to & live to."
Upper West Side,Manhattan,8.44848E+14,Collazo and Kaiteris of Live Society,null,2011-03-14T21:00:00-0700,"Remember when the music was live? The players had to really play & the singers had to really sing? Us neither. Neither chasing modern trends nor mimicking the styles of yesteryear, Live Society makes music the only way they know how-from the heart. Real music. Soul music that you can dance to; sing to & live to."
Upper West Side,Manhattan,8.36684E+14,Live Society,null,2011-03-11T22:30:00-0800,"New York winner of Bodogâ€™s $1 Million Battle of the Band competition, these seasoned performers have entertained at venues and festivals such as New York's Bitter End, Irving Plaza & Las Vegas' Mandalay Bay but you're just as likely to catch various assortments of this 8 man collective trying to create a moment at a club near you.A Live Society show is a soulful, spirited affair that must be experienced firsthand to fully appreciate. Once you've been a part of it, you'll wonder how you lived so long without 'em."
Upper West Side,Manhattan,8.37039E+14,John Schmitt LIVE!,null,2011-03-10T22:00:00-0800,"John Schmitt was born and raised in Buffalo, NY, and his songs are a direct reflection of his experiences growing up there. His simple, honest approach tells stories that hit at the heart of American life. Blending a folk-meets-soul style to go along with thoughtful lyrics and images, John sings about his life in real terms. His album ""Ophelia,"" due out on 11/12/10, is his loftiest work to date. Produced by Caleb Hawley, we see on ""Ophelia"" just how life in the city has affected Schmitt, now a resident of Brooklyn, as he takes us along for many stories of life, love, loss, and coffee consumption."
Upper West Side,Manhattan,8.03121E+14,"LIVE BAND KARAOKE featuring Crash Course - Sing A Song, Get A Shot!",null,2011-03-09T21:30:00-0800,"Crash Course Karaoke welcomes our new host, Brandon Bain!LIVE BAND  KARAOKE featuring Crash Course Karaoke - Sing A Song, Get A Shot!With over 400 of your favorite songs to choose from, we provide lyric sheets, cues, and encouragement.  Come sing with a live rock band. Crash Course Karaoke is (left to right): Joe Mitch (drums), Andy Mattina (bass), Johnny D. (host), Alan Bigelow (guitar), and Joe Chicarelli (guitar/keys).  Missing: You (lead vocals). Photo by Kristina Latour.  Visit their site at http://www.crashcoursekaraoke.com/"
Upper West Side,Manhattan,8.17664E+14,Sean & Jeff of Rockjunky - Live at Prohibition,null,2011-03-08T21:30:00-0800,"ROCKJUNKY ""Unplugged"" Show has gained notoriety at Prohibition where they can be seen on Tuesday nights taking random audience requests and performing acoustic interpretations of various rock classics as a duo -- Jeff Lubin, guitar & vocals, Sean Dolan, hand percussion & vocals.Only on Tuesday Nights at Prohibition, it's never the same show twice, and it's always a blast!"
Upper West Side,Manhattan,8.29236E+14,Karl Browne Band,null,2011-03-04T22:30:00-0800,"http://www.karlbrowne.com/smooth.aspFacebook.com/karlbrownebandThe Karl Browne Band is a high-energy party band known for their great funk and soul sound."
Upper West Side,Manhattan,9.82937E+14,John Schmitt LIVE!,null,2011-03-03T22:00:00-0800,"John Schmittâ€™s honest approach to writing and performing music is a direct reflection of his experience growing up in Buffalo, NY and his deep connection to the people that live there.â€œItâ€™s a place thatâ€™s trying to fit into the new world. It cherishes little things, small advances, and emphasizes familyâ€_ it works hard, and faces social and political adversity as they try to thrive.â€ùA self-taught musician, John began writing music and learning to play his favorite songs by ear at age 16. One year later, John began performing in local coffee shops and open mics. After several years of recording and performing with various bands, John pursued a solo career in music, releasing The Musical EP and now his first full length CD, John Schmitt.John was awarded third prize in the New York Songwriters Circle 2008 Songwriting Contest for his song, ""Ophelia""!Check out his MySpace for pictures and music samples!"
Upper West Side,Manhattan,8.63471E+14,Caleb Hawley,null,2011-03-03T20:00:00-0800,"On paper, Caleb Hawleyâ€™s resume reads as the standard Whoâ€™s Who for up-and-coming songwriters. Then you hear him sing, and you realize there is only one word needed to describe this artist: Extraordinary.From his ability to write intricate lyrics with cutting-edge chords to his lightening fast licks and ear for taste and style, there is absolutely nothing average about this shaggy-haired, blue-eyed, multi-faceted musician. Receiving top honors in the prestigious New York Songwriters Circle Contest (2008 and 2009), the John Lennon Songwriting Contest (2009), the Telluride Festival (2010) and the Falcon Ridge Folk Festival (2010), Hawley is as aggressive as he is perseverant in advancing his art and impressing audiences with his unique and catchy approach to music."
Upper West Side,Manhattan,1.0012E+15,"LIVE BAND KAROKE featuring Crash Course - Sing a song, get a shot! ",null,2011-03-02T21:30:00-0800,"With over 400 of your favorite songs to choose from, we provide lyric sheets, cues, and encouragement.  Come sing with a live rock band. Crash Course Karaoke is (left to right): Joe Mitch (drums), Andy Mattina (bass), Johnny D. (host), Alan Bigelow (guitar), and Joe Chicarelli (guitar/keys).  Missing: You (lead vocals). Photo by Kristina Latour.  Visit their site at http://www.crashcoursekaraoke.com/"
Upper West Side,Manhattan,9.68326E+14,Sean & Jeff of Rockjunky - Live at Prohibition,null,2011-03-01T21:30:00-0800,"Sean and Jeff's ""Unplugged"" Show has gained notoriety at Prohibition where they can be seen on Tuesday nights taking random audience requests and performing  acoustic interpretations of various rock classics as a duo -- Jeff Lubin, guitar & vocals, Sean Dolan, hand percussion & vocals. On Tuesday Nights at Pro, it's never the same show twice, but it's always  a blast!"
Upper West Side,Manhattan,9.76207E+14,Ryan Doyle,null,2011-02-28T21:00:00-0800,"Check Out The Great RYAN DOYLE tonight live at Prohibition!http://www.myspace.com/ryandoyle"
Upper West Side,Manhattan,1.10325E+15,Eastside Mix Live at Prohibition!,null,2011-02-25T22:30:00-0800,"Eastside Mix is a blend of everything for a great dance party or gala. From Motown to Swing, 70â€™s to todayâ€™s hits, it is all blended together to make everyone on your guest list happy. Eastside Mix includes eleven pieces with four high energy vocalists, supported by a seven piece band featuring a full horn section."
Upper West Side,Manhattan,8.75843E+14,Wes Hutchinson and The John Schmitt Band Live at Prohibition!,null,2011-02-24T20:00:00-0800,"8PM: Check out Wes Hutchinson on Myspace,http://www.myspace.com/weshutchinson10:30PM: John Schmitt was born and raised in Buffalo, NY, and his songs are a direct reflection of his experiences growing up there. His simple, honest approach tells stories that hit at the heart of American life. Blending a folk-meets-soul style to go along with thoughtful lyrics and images, John sings about his life in real terms. His album ""Ophelia,"" due out on 11/12/10, is his loftiest work to date. Produced by Caleb Hawley, we see on ""Ophelia"" just how life in the city has affected Schmitt, now a resident of Brooklyn, as he takes us along for many stories of life, love, loss, and coffee consumption.Ladies' Night - $5.00 Margaritas, $5.00 Cosmos, $5.00 Well Drinks, $4.00 Shots, $4.00 Well Shots, $3.00 Bud Lights"
Upper West Side,Manhattan,2.28665E+14,NEW YEARS EVE PARTY,null,2013-12-31T22:00:00-0500,"Hello Cafe Lalo fans: You are all invited to New Years Party ""Yael and Gabriel""Musical Duet. Guitar, Vocals and Hand Percussions. Repertoire varies from Jazz, Gipsy Jazz, French music, Brazilian, Latin, Flamenco, Israeli/Jewish Music and Original songs. Of course, no cover charge, makes it even more fun! Should God bless us all and peace on earth!  Happy 2014! Life is Beautiful!"
Upper West Side,Manhattan,4.02752E+14,CARLOTA GURASCIER,null,2013-12-30T19:30:00-0500,Native New Yorker sings beautiful melodies and rhythms of Jazz and Bossa Nova music.
Upper West Side,Manhattan,1.43216E+15,CHRISTMAS EVE MUSIC- RODNEY GRANT,null,2013-12-24T19:30:00-0500,"Celebrate the Holiday Season with All time Holiday's Favorites tunes.  Rodney Grant with the Keyboard.   Performing from 7:30pm-11:30pm.Not to be missed!"
Upper West Side,Manhattan,2.295E+14,Yael and Gabriel,null,2013-12-23T19:30:00-0500,"""Yael and Gabriel"" are a Musical Duet. Guitar, Vocals and Hand Percussions. Repertoire varies from Jazz, Gipsy Jazz, French music, Brazilian, Latin, Flamenco, Israeli/Jewish Music...and Original songs.http://youtu.be/upPp7Nx1s-s"
Upper West Side,Manhattan,1.822E+14,Rodney Grant - Keyboard,null,2013-12-18T19:30:00-0500,Holiday tunes for the Holiday Season
Upper West Side,Manhattan,2.2843E+14,Kat Gang - Jazz singer,null,2013-12-17T19:30:00-0500,"Fall in love with her incomparable voice, her vivacious spirit, and her exceptional music."
Upper West Side,Manhattan,5.02782E+14,Carlota Gurascier,null,2013-12-16T19:30:00-0500,Vocalist. Native New Yorker sings beautiful melodies and rhythms of Jazz and Bossa Nova music.
Upper West Side,Manhattan,7.02405E+14,Yael and Gabriel,null,2013-12-15T19:30:00-0500,"""Yael and Gariel"" are a Musical Duet. Guitar, Vocals and Hand Percussions. Repertoire varies from Jazz, Gipsy Jazz, French music, Brazilian, Latin, Flamenco, Israeli/Jewish Music...and Original songs."
Upper West Side,Manhattan,2.81361E+14,CINCO DE MAYO CELEBRATION,null,2014-05-05T00:00:00-0700,On 1862 the Mexican army defeated the French at Puebla so on May 5 come and join us in celebrating this historic event.
Upper West Side,Manhattan,1.39694E+15,STINKY CHEESE WEEK,null,2014-03-07T18:00:00-0500,For all you cheese lover out there who like their cheese strong and stinky this week is for you
Upper West Side,Manhattan,5.88916E+14,CELEBRATE MARDI GRAS AT FRENCH ROAST UPTOWN,null,2014-03-04T18:00:00-0500,"Can't make it to New Orleans for Mardi Gras that join us at French Roast Uptown for Mardi Gras. Our chef will be cooking up some classic New Orleans dishes like Gumbo, BBQ Shrimp with Grits, Ã‰touffÃ©e, Blackened Ribeye with Fried Okra and a traditional King Cake. Order one of our specialty cocktails of the night and get beadsLAISSEZ LES BONS TEMPS ROULER"
Upper West Side,Manhattan,4.39299E+14,"Sausages, Cider and Beer Week",null,2013-10-18T00:00:00-0700,"Join Us October 18- October 25th for our special October event! From our Oktoberfest Sausage Platter featuring Bauernwurst, Bockwurst and Smoked Bratwurst accompanied by house made sauerkraut braised in Tour de France Cider to our Cider flight this isn't an event to be missed.This is your one opportunity to try our Tour de France-nyc cider- brewed with local apples picked in prime season from Warwick Winery and Distillery and locally grown wet hops from neighboring Pennings Orchard, the Tour de France Cider is a rare and beautiful thing as few, if any ciders are made from hops, let alone wet ones, which celebrates the current harvest and lends this exclusive cider a fresh, aromatic character.We can't wait to have you enjoy what we have been cooking up for you!"
Upper West Side,Manhattan,2.48198E+14,"Sausage, Cider and Beer Week",null,2013-10-18T00:00:00-0700,"Join Us October 18- October 25th for our special October event! From our Oktoberfest Sausage Platter featuring Bauernwurst, Bockwurst and Smoked Bratwurst accompanied by house made sauerkraut braised in Tour de France Cider to our Cider flight this isn't an event to be missed.This is your one opportunity to try our Tour de France-nyc cider- brewed with local apples picked in prime season from Warwick Winery and Distillery and locally grown wet hops from neighboring Pennings Orchard, the Tour de France Cider is a rare and beautiful thing as few, if any ciders are made from hops, let alone wet ones, which celebrates the current harvest and lends this exclusive cider a fresh, aromatic character.We can't wait to have you enjoy what we have been cooking up for you!"
Upper West Side,Manhattan,6.22891E+14,A NIGHT OF CHOCOLATE INDULGENCE,null,2013-09-18T18:00:00-0400,"After the success of the first Night of Chocolate Indulgence and the many requests from our guests who missed it, French Roast Uptown will be serving up a second night of chocolate creations."
Upper West Side,Manhattan,1.54934E+14,A NIGHT OF CHOCOLATE INDULGENCES,null,2013-08-14T18:00:00-0400,"As the chef of French Roast Uptown I am always thinking of different ideas to present to our guests, like a night of crepes, tapas, etc. So what's next, A NIGHT OF CHOCOLATE INDUGENCES. I will be creating a menu of dishes both savory and sweet all using chocolate. So come up and see what's cooking."
Upper West Side,Manhattan,3.42869E+14,Cuban Independence Dinner,null,2012-04-30T19:00:00-0400,"In celebration of Cuban Independence, Calle Ocho is hosting a special dinner featuring live music by Grammy nominated artist, Juan Carlos Formell and his band. The dinner will include a 4 course prix fixe Cuban menu prepared by Chef Alex Garcia, and complimentary wine and sangria.Reservations are required as space limited. To make a reservation, or for more information please call (212) 873-5025 and mention ""Cuban Independence Dinner""."
Upper West Side,Manhattan,1.0052E+15,30th Anniversary Bash,null,2011-08-13T09:00:00-0700,"Hey Folks, Don't miss our 30th anniversary.... Help us celebrate August 13th, 2011 from 9am til 2am.  We'll be having something special going on for all of our loyal Brunch, Dinner, & Late-Night patrons. Stay Tuned for Details!!!"
Upper West Side,Manhattan,2.66519E+14,GLC graduation,null,2014-06-25T22:00:00+0000,null
Upper West Side,Manhattan,5.64503E+14,Graduation rehearsal,null,2014-06-24T17:00:00+0000,null
Upper West Side,Manhattan,8.51069E+14,Celebrate Spring Festival; An Evening of Chinese Culture,null,2011-02-11T19:30:00-0800,"Email us at info@theglcnyc.org for ticket information. $20 for students, $25 for general admission, $50 for VIP seats (and a chance to meet the artists after the show)."
Upper West Side,Manhattan,1.47732E+15,Taste of Times Square 2014,null,2014-06-02T17:00:00-0400,"46th Street between Broadway and 9th Avenue including historic Restaurant RowOver 40 of our best restaurants offer their finest tastes from around the globe at Taste of Times Square â€“ our annual outdoor food and music festival. Join us on Monday, June 2 from 5:00 â€“ 9:00 pm on 46th Street between Broadway and 9th Avenue (including historic Restaurant Row).  Times Square is home to over 300 restaurants representing countless countries. With over 30 new restaurants opening in the district since last year, we expect a fresh new offering for 2014. This year, participating restaurants include Bareburger, Carmineâ€™s, E&E Grill House, Hard Rock Cafe, The House of Brews, Johnâ€™s Pizzeria NYC, Juniorâ€™s Times Square, Le Rivage, Meson Sevilla, T45 Midtown Diner, Oâ€™Lunneyâ€™s, and Virgilâ€™s.Festival admission is free. Each â€œtasteâ€ù ticket is $1 with dishes ranging from $1-$6. Tickets will be available for purchase on the day of the event and in advance both online (here starting May 1) and at the Times Square Museum and Visitor Center on 7th Ave. between 46th and 47th Streets."
Upper West Side,Manhattan,4.62259E+14,#LoveTimesSquare,null,2014-02-14T00:00:00-0800,"Thanks to everyone who entered the #LoveTimesSquare Video Proposal Contest. Still want to propose to your love on a big screen in Times Square? Some spots may still be available. Please email events@timessquarenyc.org for more information.--------------------------------------------Snap a photo and share with @TimesSquareNYC on Twitter using #LoveTimesSquare and your photo may appear on the #NASDAQ tower in Times Square!RENEW YOUR WEDDING VOWSCouples are invited to celebrate romance, passion and each other in a one of a kind tour-de-loveâ€”the vow renewal. The ceremony will take place on the iconic glass Red Steps.We invite couples of all ages and backgrounds to profess their love once again. A special invitation is extended to lovebirds whose kisses bridge boundaries, be they religious, political, racial, or national, as well as couples in wedding attire.Pre-register here:  https://www.eventbrite.com/e/times-square-renewal-of-vows-2014-tickets-10120650137  for this FREE event and be entered to win a 7-night cruise for two (2) on board Celebrity Cruises. Winners can select one of three destinations including the Caribbean, Alaska or Bermuda. (Restrictions apply. See Official Contest Rules for Details.)PLAN A DATE NIGHTIf the path to someoneâ€™s heart is through their stomach, then Times Square is the gateway. In this 13 block radius alone, you can choose from nearly 300 restaurants and your pick of several world-class cuisines that will spoil both your lover and your palate. Treat yourself to a Valentineâ€™s Day restaurant deal and discover culinary love in Times Square."
