Event_Category,Event_Description,0,Event_Category
MUSIC_EVENT,"It will be a äóìBeautiful Dayäó on Friday, July 15 when Unforgettable Fire, the premiere U2 cover band takes the stage for the Summer Music Series at Aces Outdoor Patio. Get here early as the show will go on äóìWith Or Without You.äóUnforgettable Fire, or äóìUFäó, was born on New Years Day in 1995 as one of the very first U2 tribute bands ever to perform in America. After twenty years of playing in some of the most prestigious venues on the East Coast, UF has formed a reputation among many to be one of the closest experiences to being at an actual live U2 show. UF  is bringing their very impressive array of U2 material from pre-Boy to the most recent Songs of Innocence and beyond to Aviator Sports Aces Patio.",1,MUSIC_EVENT
MUSIC_EVENT,"Relive the äóìGlory Daysäó of great music and have some fun äóìDancing In The Darkäó when the B-Street Band rocks out the Summer Music SeriesThe B-Street Band first performed as äóìBackstreets, a Tribute to the Bossäó on May 19, 1980, in Asbury Park, NJ for an audience of over 2000 Bruce fans.From the heart of the Jersey shore, äóìBackstreetsäó was the first band in the world to do a tribute to a single live performer. Nearly 5,500 performances and 34 years later, the B-Street Band is still performing hard and will be bringing their extraordinary performance to Aviator Sports Aces Patio",1,MUSIC_EVENT
DINING_EVENT,"At the Aviator Sports and Event Center on May 21st you'll either be murdered or get away with murder! Come out to our Murder Mystery Dinner and experience a fantastic show, laughter, and some great food all while trying to solve a crime. This particular show has an R rating therefore, all participants must be 18 or older to attend. Enjoy a three-course meal featuring:Appetizer: Kale Salad served with apples, dried cranberries, pecans, shaved parmesan & a honey sesame vinaigrette. Assorted rolls with honey sea salt butter & olive tapenadeDinner: Sliced tri-tip steak, garlic cheddar mash potato with a rosemary au jus.Dessert: White chocolate raspberry bread pudding along with coffee or tea.Of Sound Mind and Dead BodyWhen a magical mishap leaves a million dollar inheritance up for grabs, the next trick will be figuring out who the lucky winner is, and who will end up behind bars for malicious magical mayhem! This is an abracadabra disaster, and itäó»s up to you to find the murderer before they vanish into thin air. Spend the evening glimpsing through the smoke and mirrors to uncover which hocus pocus hitman offed the poor fellow, and stop them before this goes down as the most dangerous magic trick in history.",0,DINING_EVENT
DINING_EVENT,"Join us on Sunday, March 6, 2016, for Brunch with the Easter Bunny. Due to popular demand this year we have added an additional seating to allow for double the capacity. Enjoy a full brunch buffet, photo with the Easter Bunny, cupcake decorating, crafts & a complimentary bloody mary or mimosa for adults (see fine print for stipulations and limits). Purchase your tickets by Tuesday, March 1st  to guarantee your spot*Aviator Members: Please call us at 718-158-7551 or log in to your MySam account to register with your discount.Brunch With The Easter Bunny is one of our most popular events, and it does sell out!",0,DINING_EVENT
FESTIVAL_EVENT,"Be transported to a German beer hall and celebrate Oktoberfest with traditional food, beer, family and friends.",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"Aviator Water Balloon Combat is a fun and safe way to relive your childhood in a more grown-up atmosphere! Participants are divided in two teams and try to douse each other with as many water balloons as possible. There will be a number of inflatable obstacles to hide behind or to take cover while you plan your attack on the other team.The fun begins with registration at 11am followed by DJ, games, and a Corn Hole tournament - all in a beer garden atmosphere. At 4pm the combatants will make their way to the battle grounds and prepare to soak their enemies.When the signal is given, participants launch their water balloons at the opposite team until another signal is given to stop. Special water balloons filled with food dye spice the game up and add a little more strategy - the team that lands the most color balloon bullseyes on the back or chest of their opponents will be declared the winner. All members of the winning team (21 or older) will receive the ultimate reward - free beer.So what are you waiting for? Water Balloon Combat is the most fun you'll have with more than 100,000 water balloons and 3,000 strangers!Registration:Order before March 15th and tickets are $30March 15th - May 14th: $45May 15th - June 14th: $65June 15th - July 31st: $75Race Day: $90",1,FESTIVAL_EVENT
SPORTS_EVENT,"Aviator Sports and Events Center is hosting a FREE Pickleball Open House event on May 28th, from 10:00 a.m. äóñ 12:00 p.m., which is open to all ages and skill levels. For beginners, we will be providing a demonstration to teach the rules and strategies of the game. If youäó»re an experienced Pickleball player, youäó»ll have the opportunity to brush up on your skills against friendly competition and refresh your memory on the gameäó»s finer points. If youäó»re a Pickleball pro, come down to talk Pickleball with folks who share your passion for the sport and, with luck, you might find someone who can push you to the next level. There will be four courts set up for open play.If you're planning to attend the Open House with friends, please RSVP so we'll know how many to expect. Otherwise, feel free to drop into the Aviator Field House at around 10:00 a.m.For more information about Pickleball or the Open House, or to RSVP for the event, please contact:Charles Wodicka718-758-7584CharlesW@AviatorSports.com",0,SPORTS_EVENT
CLASS_EVENT,"Aviator Sports and Events Center is proud to announce that Dutch Total Soccer will conduct holiday day camps. Dutch Total Soccer is a professional training organization that brings in professional coaches from the Netherlands. All trainers have their UEFA license and have coached at amateur and professional levels all over the world. DTS trainers are true teachers of the game and will bring the famous Dutch training methodology to Aviator in Brooklyn.Our camps are instructional camps for the serious soccer player, we separate groups based on age and ability. We keep a low player to trainer ratio to ensure quality training at all times. All players will receive a camp shirt.  Aviator Sports is a state of the art facility with outdoor and indoor fields, camps will never be cancelled because of the weather! DTS stands for quality training and your player(s) will learn from and enjoy our camps tremendously.Ages 7-15 Years old.Groups will be separated according to age and skill.",1,CLASS_EVENT
CLASS_EVENT,"Ages 5-13Friday, 4/3, Monday, 4/6 through Friday, 4/10Hours: 9am äóñ 4pmEarly Drop Off & Late Stay available for an ADDITIONAL FEERegister in advance to save your spot at one of our break camps. Due to high enrollment walk ins will not be permitted.Here at Aviator, we strive to offer a premier camp program for our local Brooklyn communities.  Aviator takes advantage of our 175,000 sq. foot facility providing specialized recreation in Ice Skating, Gymnastics, Rock Climbing/Sky Jump, Arts and Craft, Dance, and a variety of sports.  Our well rounded program helps to build healthy bodies and develop character in our children.We feature:Ice SkatingRock ClimbingGymnasticsArts and CraftsSportsGroup GamesMoviesLunch and a light afternoon snack is included.",1,CLASS_EVENT
CLASS_EVENT,"Ages 5-13Hours: 9am äóñ 4pmEarly Drop Off & Late Stay available for an ADDITIONAL FEERegister in advance to save your spot at one of our break camps. Due to high enrollment walk ins will not be permitted.Here at Aviator, we strive to offer a premier camp program for our local Brooklyn communities.  Aviator takes advantage of our 175,000 sq. foot facility providing specialized recreation in Ice Skating, Gymnastics, Rock Climbing/Sky Jump, Arts and Craft, Dance, and a variety of sports.  Our well rounded program helps to build healthy bodies and develop character in our children.We feature:Ice SkatingRock ClimbingGymnasticsArts and CraftsSportsGroup GamesMoviesLunch and a light afternoon snack is included.",1,CLASS_EVENT
MEETUP,"The 12th Annual Vineyard Ride 2015Saturday, May 30st (Rain date: Sunday, May 31st)A wine tasting tour on horseback hosted by Old Field Farm, Ltd., Nassau Suffolk Horseman's Association and East End Livestock and Horsemenäó»s AssociationWe will visit: Martha Clara, Paumanok, Dilibero and Jamesport Vineyards.Don't own a horse? We will provide one for you!Please call the office @ 718-531-8949 for details!",0,MEETUP
SPORTS_EVENT,"As a collaborative effort with teams throughout the area, Twin Lakes Farm will host the second local scrimmage horse show @ Twin Lakes Farm.  The format of the show will be the same format of an IEA horse show. (This is NOT an IEA sanctioned event) This show is open to riders in grades 5-12. This is a great way to learn more about IEA format horse shows for those who are not IEA members, and it is a great way for those riders who are moving up next year to show at the new level, and a great way to have more horse show time! Away horse shows will be announced at a later time.  The format of the horse show will be the structure of an IEA horse show with one over fences class, one flat class.Champion and Reserve champion will be given to teams.Overall High Point Rider awards for Champion, Reserve Champion and Third Place will be awarded (Prizes TBA).",0,SPORTS_EVENT
SPORTS_EVENT,Speak to your JBRA instructor for details!,0,SPORTS_EVENT
NIGHTLIFE,"JOIN US FOR THE RETURN OF PHANTOMS ON THE BIG SATGE IN BROKLYN KING FRANTZ "" TAKE IT ALL""BUJIMIX LOT JAN "" KLERIN NAN SYSTEM""CLUB PODIUM1819 UTICA AVE BROOKLYN NY 11234FOR INFO & TICKETS ADV $25 & VIP $ 40VISIT TONEL LOUNGE - MUSIC FACTORY - 646-479-2944",0,NIGHTLIFE
NIGHTLIFE,"MAJOR MOVEMENTS - YO MELE ENT - PINNACLE BASHMENTPRESENTLIBRA & VIRGOS FREE ALL NIGHTCLUB PODIUM1819 UTICA AVE  BROOKLYN NY 11234LIVE PERFORMANCE BY BUJIMIXX, KING FRANTZ, DABENZINTERMISSION BY DJ GIFTED & MM DJSFOR INFO & PACKAGESADV $25646-479-2944",0,NIGHTLIFE
NIGHTLIFE,"PERSONAL INVITE FOR THE BIGGEST LIBRAS & VIRGOS IN NYC SAT SEPT 24TH ACLUB PODIUM1819 UTICA AVE BK, NY 11234MUSIC LIVE PERFORMANCE BYBUJIMIXX LOT JANKING FRANTZDABENZINTERMISSION BY DJ GIFTEDMM DJSLIBRAS & VIRGOS ABSOLUTELY FREE ALL NIGHT LONG$25 IN ADV FOR INFO & PACKAGES TEXT 646-479-2944",0,NIGHTLIFE
NIGHTLIFE,"MAJOR MOVEMENTS presentsTHURSDAY SEPT 1STCLUB  TRENTDZ8906 DITMAS AVE, BK NY 11236  Tonymix - Bujimix - Lot Jan - Dj Butta - Dj Elvis - MM djs - power by Major Movmts. Host by yours truly @JAMESYOMELE   Get your tickets now 646-479-2944",0,NIGHTLIFE
DANCE_EVENT,"CALLING ALL POETS, SINGERS, RAPPERS, FREESTYLERS, AND COMEDIANS!!! COME OUT NEXT SATURDAY 10/24/15 TO THE JUST GIMME THE MIC TALENT SHOWCASE AT Citadelle Bar Lounge #CANARSIE #BROOKLYN",1,DANCE_EVENT
NIGHTLIFE,"@DJREN_NYC @TIFF_SO_STUSHBIRTHDAY CELEBRATION SPLURGEMusic by #DJ MASHWORKS #PUNCHLINESOUNDS SPINNING NOTHING BUT THE BEST SOCA - REGGAE - KIZOMBA - KOMPA OLDIES BUT GOODIESCLASSY ATTIRE - GROWN AND SEXYPIX by @Evonphotography #splurge2015 #djrenbirthdaybash #jan17thsplurge #lafamilia #tiffsostushADM $20",0,NIGHTLIFE
NIGHTLIFE,The best throwback music of the caribbean,0,NIGHTLIFE
NIGHTLIFE,"Young Alliance Ent Presents...MASSACRE ON 93rd STREET**Saturday, November 1st, 2014**Citadelle Bar & Restaurant9302 Ave L Brooklyn, NY 11236Music by:DJ Add1DJ RedCatDJ HaitianlovaADMISSION: $10FREE JELL-O SHOTS BEFORE 12AMBEST/MOST CREATIVE COSTUME GETS A PRIZE Birthday celebration for:Daphney Young Alliance PriceyMr. YvesStaceySonSonVeronica **21 and over event**",0,NIGHTLIFE
LECTURE,"In the weeks, months and years after 9/11, artists expressed their disbelief, grief, frustration and hope through their work. Artists Christopher Saucedo, Chris Wink of the Blue Man Group and Manju Shandler discuss their responses to 9/11 and the works currently on view in the Museumäó»s new special exhibition, äóìRendering the Unthinkable: Artists Respond to 9/11.äóAttendees are invited to view the Museumäó»s special exhibition, äóìRendering the Unthinkable: Artists Respond to 9/11,äó from 5:00 p.m. to 6:00 p.m.",1,LECTURE
LECTURE,"ISIS has threatened global security by capturing territory, enslaving minorities and killing civilians. It has targeted ethnic and religious minorities in Iraq and Syria, prompting the U.S. government to declare that the terrorist group is committing genocide.The international community has a range of traditional military, diplomatic and economic tools at its disposal to respond to these killings. But do these options work when responding to non-state actors such as ISIS, al-Qaeda and Boko Haram, and do they prevent further terrorist atrocities? Naomi Kikoler, deputy director of the Simon-Skjodt Center for the Prevention of Genocide, joins expert panelists for a discussion moderated by Clifford Chanin of the 9/11 Memorial & Museum.This program is co-presented with the United States Holocaust Memorial Museum.Speakers:Naomi Kikoler, deputy director of the Simon-Skjodt Center for the Prevention of Genocide Farah Pandith, adjunct senior fellow at the Council on Foreign Relations Pari Ibrahim, executive director and founder of the Free Yezidi Foundation***This event is fully booked. Members are welcome to add their names to a waiting list by contacting our membership department at (212) 857-0154 or membership@911memorial.org. You will be notified immediately if a ticket becomes available. If you are interested in becoming a member, please contact the membership department.",1,LECTURE
LECTURE,"Within hours of the 9/11 attacks, the FBI launched the largest and most complex investigation in its history, supervised by Special Agent Mary Galligan. Now retired from the FBI, Galligan looks back on the investigation in conjunction with the 15th anniversary of 9/11.",1,LECTURE
LECTURE,"On 9/11, local journalists suddenly found themselves on the front lines, covering a catastrophe with global and historical significance. NY1 anchor Kristen Shaughnessy, New York Times correspondent and CNN analyst Maggie Haberman, and Associated Press reporter Deepti Hajela discuss the challenges of reporting on the 2001 attacks and how 9/11 changed the way events linked to terror are reported. Photo: Roberto Rabanne",1,LECTURE
LECTURE,"Who are American jihadis and what motivates them to carry out acts of terrorism against their home country? New York Times best-selling author and CNN National Security Analyst Peter Bergen discusses his latest book, äóìUnited States of Jihad: Investigating Americaäó»s Homegrown Terrorists.äóA book sale and signing will follow this program.",1,LECTURE
LECTURE,"James E. Young, distinguished university professor of English and Judaic studies at the University of Massachusetts, Amherst, has served on juries that selected designs for the 9/11 Memorial and the Holocaust Memorial in Berlin. In his new book, äóìThe Stages of Memory: Reflections on Memorial Art, Loss, and the Spaces Between,äó Young reflects on the expectations that countries bring to their painful memorial debates.A book sale and signing will follow this program.",1,LECTURE
LECTURE,"Brookings Institution scholar Shadi Hamid draws from his new book, äóìIslamic Exceptionalism: How the Struggle Over Islam Is Reshaping the World,äó to examine the relationship between politics and Islam. Gen. David Petraeus called the book äóìhugely importantäó and The Washington Post praised it as äóìilluminating.äó",1,LECTURE
LECTURE,"More data is being produced today than at any other point in human history. What is the purpose of all of this information and how is it changing what we do and how we live? White House Chief Data Scientist DJ Patil discusses technologyäó»s impact on justice, security, privacy and more with Washington correspondent Todd Zwillich of  PRI and WNYCäó»s The Takeaway. This program is presented in partnership with the 92nd Street Y, Public Radio International and Mic as part of The UnConvention.",1,LECTURE
LECTURE,"As part of Archtober, Architecture and Design Month in New York City, the principal architects of the 9/11 Memorial, the Flight 93 National Memorial near Shanksville, Pa. and the Pentagon Memorial in Arlington, Va., reflect on the relationship between architecture and remembrance, and the significance of place and public memory.SpeakersMichael Arad AIA, LEED AP, partner, Handel Architects LLPPaul Murdoch, AIA, LEED, AP, president, Paul Murdoch ArchitectsJulie Beckman, partner, KBAS",1,LECTURE
LECTURE,"Join us for an evening of art, music and conversation on the creation of art in response to unfathomable tragedy. A performance of Kenneth Fuchsäó» short opera äóìFalling Man,äó which was inspired by Don DeLilloäó»s powerful novel of the same name, is followed by a discussion with Fuchs, National Book Award-winning author Don DeLillo, and sculptor Eric Fischl.äóìI extended the arm of the woman because I had this fantasy that if this sculpture is out in public people will reach out and grab the hand. Almost in an attempt to connect and also maybe to slow the tumbling down.äó äóîFischl on his sculpture, äóìTumbling Woman,äó currently on display at the 9/11 Memorial Museum.Attendees are invited to view the Museumäó»s special exhibition, äóìRendering the Unthinkable: Artists Respond to 9/11,äó from 5:00 p.m. to 6:00 p.m.This program was made possible in part by the generosity of Elaine and Buddy Engelstein. Piano provided by Steinway & Sons.",1,LECTURE
LECTURE,"äóìIt was ten years ago. Everyone missed something that day.äó äóîSaul Berenson, äóìHomeland,äó Pilot EpisodeEspionage, geopolitics and terrorism provide the stark and unnervingly realistic backdrop of Showtime and Fox 21 Television Studioäó»s Emmy and Golden Globe AwardŒ¬-winning series äóìHomeland,äó which debuted ten years after 9/11. Series creators Alex Gansa and Howard Gordon discuss the challenges of developing programming that reflects the post-9/11 world and so closely tracks äóñ and anticipates äóñ the news.",1,LECTURE
LECTURE,"Two weeks after 9/11, the first CIA officers arrived in Afghanistan to begin the fight against al-Qaeda. CIA Director John Brennan reflects on the agency's engagement in that battle and the challenges that lie ahead.",1,LECTURE
LECTURE,"To mark Deaf Awareness Month, the 9/11 Memorial Museum presents a unique edition of ASL SLAM, curated by Douglas Ridloff. This program explores the themes and stories of 9/11 through poetry, literature, songs and performance. Founded over a decade ago, ASL SLAM provides a space for American Sign Language artists, poets and performers to share ASL in its artistic and literary formats.This program is offered in American Sign Language only, without voice interpretation. Attendees are invited to view the Museumäó»s special exhibition, äóìRendering the Unthinkable: Artists Respond to 9/11,äó from 5:00 p.m. to 6:00 p.m.",1,LECTURE
LECTURE,"MLB Chief Baseball Officer and Hall of Famer Joe Torre led the New York Yankees to four World Series titles during his 12 seasons with the team. After 9/11, baseball, like the rest of the country, came to a halt. Torre talks about the impact of getting back on the field and the role baseball played in helping America recover.There will be no signing or meet-and-greet opportunities at this program. Please do not bring memorabilia.",1,LECTURE
LECTURE,"A peninsula bordered by eight countries, including Syria, Iraq and Iran, Turkey occupies a critical position in the Middle East. In the face of the threat posed by ISIS, Turkeyäó»s policies have generated tensions with the U.S. and other NATO allies. Dr. Henri J. Barkey, director of the Middle East Program at the Woodrow Wilson International Center for Scholars, discusses the impact of Turkeyäó»s domestic and regional policies on the fight against ISIS.",1,LECTURE
LECTURE,"The private sector and the government both want to protect data through stronger encryption. Yet the San Bernardino, California, shootings revealed very different views of when encryption should be challenged, with debates centering on whether a single breach would open the way to many others. Susan Landau, a leading expert on cyber security, explains the balance between protecting and exposing private data.",1,LECTURE
LECTURE,The iPhone debate demonstrated a strong commitment by federal and local officials to gain access to encrypted data. But law enforcement and national security agencies do not always share priorities in the encryption debate. Manhattan District Attorney Cyrus Vance and former NSA Cyber official Robert K. Knake discuss how an immediate crisis response is weighed against longer-term security.,1,LECTURE
LECTURE,"Photographer Andrea Booher arrived as part of a team of photographers at Ground Zero on September 12, 2001, to chronicle the work of the Federal Emergency Management Agencyäó»s Urban Search and Rescue Teams. She spent the next 10 weeks documenting the search for survivors and the shift from rescue to recovery. Booher joins Amy S. Weisser, the Museumäó»s Vice President of Exhibitions, to discuss her time at Ground Zero and the extraordinary people whose work she photographed.",1,LECTURE
LECTURE,"Former U.S. Secretary of State Henry Kissinger discusses how the U.S. should approach current conflicts in the Middle East, including the rise of ISIS, Iran-Saudi tensions, U.S.-Russia relations, and the emergence of failed states.",1,LECTURE
LECTURE,"John Miller, NYPDäó»s Deputy Commissioner of Intelligence and Counterterrorism, famously interviewed Osama bin Laden in Afghanistan in May 1998 for ABC News. On Monday, May 2, the five-year anniversary of bin Ladenäó»s assassination, Miller looks back on that interview and offers unique insight into current counterterrorism strategies.",1,LECTURE
NEIGHBORHOOD,"Join us for our 4th annual 9/11 Memorial Run/Walk and Community Day. The route begins at Pier 26 and will follow along Battery Park City, with views of One World Trade Center. Immediately following the Run/Walk, participants are welcome to attend the Community Day on Greenwich Street, adjacent to the 9/11 Memorial. There will be food trucks, music, and activities for kids and adults alike.",0,NEIGHBORHOOD
LECTURE,"In September, Pope Francis led a Multireligious Meeting for Peace inside the 9/11 Memorial Museum. As a follow-up to this historic event, program participants Cardinal Timothy Michael Dolan, Rabbi Elliot J. Cosgrove and Imam Khalid Latif return to the Museum to reflect on the pontiffäó»s visit, and the importance of interfaith dialogue in a time of religious polarization.",1,LECTURE
LECTURE,"Why are women joining the Islamic State? ISIS is known to subjugate women, and yet women are joining up. Associate Professor of Islamic Studies at Birmingham University Katherine E. Brown, who specializes in gender and terrorism, discusses how female jihadis fit into ISISäó» pursuit of an extremist utopia.",1,LECTURE
LECTURE,"Photographer Jonathan C. Hyman documented grassroots memorials after 9/11. His archive of over 20,000 images focuses on tributes from the tristate area, beginning just after 9/11 and running through the 10th anniversary. Hyman joins Dr. Jan S. Ramirez, the Museumäó»s Chief Curator and Vice President of Collections, to discuss the iconography of commemoration and the varieties of popular response to 9/11 captured in his photographs.",1,LECTURE
FITNESS,"Hey all! We will be open for business this Sunday, October 26th. There will be free classes from 10am - 2pm (beginners and advanced are welcome). Come by and make sure to bring your workout gear, or just hang out, meet our staff, and enjoy refreshments. We invite you all to celebrate this occasion with us and would love to see you all there!",0,FITNESS
NEIGHBORHOOD,"FOOD AND DRINK SPECIALS, WATCH THE BALL DROP FOR THE FIRST TIME IN BROOKLYN IN CONEY ISLAND.",0,NEIGHBORHOOD
DINING_EVENT,"To Make A Reservation Please Call 718-266-4891",0,DINING_EVENT
DINING_EVENT,Every year on the week end before Christmas we have Chrstmas Carolers in our Main Dining Room. Come Enjoy The Projket  sing your favoraite Carols.,0,DINING_EVENT
FUNDRAISER,"Our Gala is the largest networking event in Coney Island and also our largest fundraiser of the year with  proceeds going towards our free public programming, such as Friday Night Fireworks, Flicks On The Beach, The  Children's Halloween Parade and our New Year's Eve Celebration. We're a team dedicated to the revitalization of this one of a kind community.Join us as we take you back in time with a throwback to the turn of the century at The People's Playground.",1,FUNDRAISER
DINING_EVENT,"For web reservations, visit the Gargiulo's website.",0,DINING_EVENT
NIGHTLIFE,"Dine, dance, and be entertained at Gargiulo's Carnevale!",0,NIGHTLIFE
NIGHTLIFE,Make your Reservations Early 718-266-4891,0,NIGHTLIFE
DINING_EVENT,"Make Your Christmas Eve Reservation Early Space is limited. 718-266-4891",0,DINING_EVENT
DINING_EVENT,"Celebrate the Holiday with your Friends, Family or Office at Gargiulo's Complete Buffet , Open Bar and Dancing with The Music Machine.65.00 pp plus Tax & Gratuity",0,DINING_EVENT
FAMILY_EVENT,For More Information Call 718-891-3100,1,FAMILY_EVENT
NEIGHBORHOOD,"Enjoy and evening with your fellow Alliance for Coney Island Members & Brooklyn Cyclones 5:00pm in the Gallery at MCU Park for more info email cindy@allianceforconeyisland.org",0,NEIGHBORHOOD
RELIGIOUS_EVENT,"This Saturday Fr. Louis Caputo will be saying  Mass in Italian If anyone is interested, please come and support our Church.",0,RELIGIOUS_EVENT
DINING_EVENT,Come and enjoy Mother's Day at Gargiulo's Restaurant. We have a price fixed menu and Live Entertainment from Cookie & Mark from the Projekt!,0,DINING_EVENT
RELIGIOUS_EVENT,"115th Anniversary To support the Church Floor RenovationsFor More Information Call Rectory 718-266-4891Gargiulo's  718-266-4891",0,RELIGIOUS_EVENT
MUSIC_EVENT,"6:30 to 12:30For Tickets Call Gargiulo's 718-266-4891",1,MUSIC_EVENT
DINING_EVENT,Celebrate the Holiday with Gargiulos Restaurant,0,DINING_EVENT
FOOD_TASTING,"Professional Wine ExpertLea Willam Belli",0,FOOD_TASTING
FAMILY_EVENT,"Hello Everyone In light of all the negative ads I feel that it is necessary to show support to Domenic Recchia in his campaign against  Michael GrimmDomenic really is a great Guy, When you are Italians, things don't really come out of our mouths Gracefully don't let that sway your decision that  he is not qualified  When he became a council member he really helped his district. If anyone knows me they would know  that I am no Democrat!! But When Domenic Says he is going to do something he follows through and does not stop until the job is done. If I didn't know Domenic the way I do I would probably be voting for Michael Grimm too. While he was Councilman he did these events in the restaurant called THE SENIOR PROMS- He invited all the Senior Citizen in the Synagogues, Churches & Nursing Homes in his district and hired a live Band so the elderly could have a night out. THEY LOVED IT!!! and When we were hit by Hurricane Sandy Domenic used whatever contacts he had to get the Red Cross and Fema set up in MCU parking lot within two days. He begged me to open Gargiulos Restaurant  so we could arrange feeding the people of Coney Island Thanksgiving Dinner, When it was impossible for me to accommodate it. He hired buses to transport the people to and From the El Caribe. I feel the reason he is having a difficult time is because he cares more about the people and less about the politicians.I can honestly Support Domenic and I know that if he wins He will get the right people in place to get the job done. and we will truly have a partner in Government to bring the resource that we so desperately need.                   VOTE FOR Domenic Recchia",1,FAMILY_EVENT
NEIGHBORHOOD,https://www.facebook.com/Adelphinyc/photos/a.406761822774473.1073741831.200004776783513/555224707928183/?type=1&theater,0,NEIGHBORHOOD
FESTIVAL_EVENT,"Our #MyLunaween Bash will be the biggest, family-friendly Halloween Party in Coney Island! Enjoy music from Brooklyn United Marching Band as they parade around the park with all of our friends in costume! We'll also have story time with Alyssa Capucilli, magic & music with Romeo the Clown, and all of the Halloween Harvest activities you love!We'll have trick-or treating, games, and more on hand to help you celebrate Halloween with a bang!Pick & paint your very own pumpkin inside Luna's Pumpkin Patch for just $5, sing your heart out at Kooky Spooky Karaoke, and enjoy our Petting Zoo & Pony Rides!The fun runs from 12pm-6pm!Don't forget to share your photos using #HalloweenHarvest & #myLunaween!",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"Marc and the Maniac Pumpkin Carvers are back at Luna Park for the 4th year in a row!What crazy carvings do they have in store this time around?Join us all-day Sunday, Oct 23, in Jackäó»s Pumpkin Shack to see their best Luna Park design yet!Not familiar with The Maniacs? Check äó»em out at maniacpumpkincarvers.com!Want more from Halloween Harvest? Visit lunaparknyc.com/events/halloween-harvest to view our full schedule now!",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"Dogs like to dress up for Halloween, too! Bring your cute canine companion to Luna Park on October 15, 2016 for our Halloween Harvest Dog Parade and Costume Contest.Interested in registering your furry friend? Head to LunaParkNYC.com now to sign up! You could win a subscription to BarkBox!Don't have a dog, but want to watch the fun? Watch these delightful dogs strut their stuff on the Monster Mash stage, beginning at 2pm!",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"The colors are changing and itäó»s finally cooling down! Fall is definitely on the horizon, and that means Halloween Harvest at Luna Park in Coney Island!Join us every weekend from Sept 24 through Oct 30 for a family-friendly event filled with tons of activities, entertainment from 12pm-6pm, and of course the Luna Park rides and games you know and love!This weekend, enjoy magic with Brooklyn favorite King Henry & story time with NYC author Melanie Greenberg as she reads, Mermaids on Parade and Good Morning, Digger on the Monster Mash Stage. Plus, get crafty with Crafty Kids in our Creepy Crawly Crafts tent at 2pm.Don't forget about Luna's Pumpkin Patch, Kooky Spooky Karaoke, Jack's Pumpkin Shack & Coney Carnival with Honeybee & Katie Balloons.Thanks to our Sponsors! Rubie's Costume Co., Inc. for dressing our cast, and Cow Tales, Campfire Marshmallows & Welch's Fruit Snacks for providing our treats!Get our full #HalloweenHarvest schedule at LunaParkNYC.com/events/halloween-harvest/",1,FESTIVAL_EVENT
FAMILY_EVENT,"The colors are changing and itäó»s finally cooling down! Fall is definitely on the horizon, and that means Halloween Harvest at Luna Park in Coney Island!Join us every weekend from Sept 24 through Oct 30 for a family-friendly event filled with tons of activities, entertainment, and of course, the Luna Park rides and games you know and love!On Saturday 9/24 enjoy music from our favorite marching band, get crafty with The Girl Scouts at our Creepy Crawly Craft tent, then gather around for story time with New York children's book author Mike Curato!PLUS we'll have whimiscal stilt walkers, a magical show featuring Brooklyn favorite, King Henry, and, new for 2016, a FREE petting zoo & pony rides all weekend!We'll also have our friends from KIND Bar on hand to share their  delicious snacks, as well as treats from Cow Tales, Campfire Marshmallows & Welch's Fruit Snacks!",1,FAMILY_EVENT
MUSIC_EVENT,"The Summer Series at Luna Park is a series of events and performances that will infuse the park with a variety of cultural experiences. The series will focus heavily on Brooklyn and NYC based or born artists and performers and provide added bonus entertainment to all Luna has to offer. Starting on weekends in July 2016, we will host added pop up concerts, parties and activities that will enhance your Coney Island experience. The series is set to include some of the areaäó»s most interesting and exciting bands, performers and artists.She-Rox is a New York based rock and roll band featuring Anna Vital, Vera Cappi, Gina Cambria, Suzie Guitar, Robert DelGaudio and Ginna Mazz.  Covering the classic rock, pop and disco hits of today and yesterday, these ladies celebrate their gift of music and powerhouse vocals with amazing, vibrant live shows in and around Brooklyn.",1,MUSIC_EVENT
FAMILY_EVENT,"Tuesday, August 16, is National Roller Coaster Day and Luna Park NYC is celebrating! Enjoy Buy One, Get One FREE Platinum Wristbands!Remember to grab your souvenir photos to take the experience home! Purchase a full-sized copy, a keychain, or go digital & share online! Will it be your first time riding? Make sure to grab a äóìFirst Time Rideräó button from the ticket booth!",1,FAMILY_EVENT
MUSIC_EVENT,"The Summer Series at Luna Park is a series of events and performances that will infuse the park with a variety of cultural experiences. The series will focus heavily on Brooklyn and NYC based or born artists and performers and provide added bonus entertainment to all Luna has to offer. Starting on weekends in July 2016, we will host added pop up concerts, parties and activities that will enhance your Coney Island experience. The series is set to include some of the areaäó»s most interesting and exciting bands, performers and artists.The Coney Island born Blazes is a super hero who performs pop music in a $3,000 LED remote controlled light suit. His true identity is unknown to the public. Last October Blazes song New York Groove was played during the World Series at Citi Field.",1,MUSIC_EVENT
